VSH_TAU_0,VSH_TAU_SAT,VSH_B,AI_N,AI_GAMMA0,VIHR_S0,VIHR_R,VIHR_D,GPL_N,GPL_ETA,x_end,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25
100.0,1.0,0.1,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.52421807830229,400.58,435.17,461.4,480.66,491.1,500.29,504.7,505.25,502.83,499.0,491.76,485.09,474.99,463.99,452.49,440.83,429.28,418.03,407.15,394.14,384.2,372.34,363.29,352.5,342.25
100.0,1.0,0.1,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.39605054685361,310.01,311.18,311.69,311.58,311.04,309.69,308.46,306.12,304.26,300.99,298.47,294.17,289.18,283.53,277.24,270.37,260.18,251.54,238.27,219.08,199.74,174.87,151.52,129.83,111.77
100.0,1.0,0.1,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.093487588050898,274.68,278.12,279.36,279.36,279.47,279.47,279.37,279.37,279.14,278.81,278.81,278.44,278.44,277.89,277.89,277.25,277.25,276.48,275.63,275.63,274.33,274.33,272.79,272.79,271.19
100.0,1.0,0.1,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.080785754144887,260.89,266.32,266.32,267.47,267.47,267.43,267.43,267.03,267.03,266.54,266.54,265.86,265.86,265.01,265.01,263.93,263.93,262.49,262.49,262.49,260.64,260.64,257.97,257.97,255.36
100.0,1.0,0.1,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.067891226771012,254.83,258.95,259.94,260.98,260.98,260.98,260.79,260.79,260.21,260.21,260.21,259.36,259.36,259.36,258.26,258.26,256.77,256.77,256.77,254.92,254.92,252.15,252.15,248.84,248.84
100.0,1.0,1.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.52411195656234,400.65,435.35,461.75,481.21,494.67,501.27,505.94,506.7,504.53,500.89,493.86,487.32,477.38,466.49,455.06,443.45,431.92,420.66,409.77,396.73,386.76,374.86,365.78,354.94,344.64
100.0,1.0,1.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.39704503507514,310.12,311.38,311.99,312.02,311.58,310.37,309.21,307.01,305.24,302.09,299.65,295.44,290.55,284.99,278.84,272.14,262.13,253.63,240.48,221.49,202.17,177.12,153.5,131.43,113.04
100.0,1.0,1.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.093488316715346,274.69,278.15,279.44,279.44,279.6,279.6,279.56,279.56,279.45,279.15,279.15,278.77,278.77,278.3,278.3,277.71,277.71,277.02,276.23,276.23,275.07,275.07,273.68,273.68,272.11
100.0,1.0,1.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.12468502383971,265.34,266.36,267.56,267.58,267.24,267.24,266.74,266.04,265.04,265.04,263.93,261.64,259.79,259.79,258.11,256.01,253.45,250.36,250.36,246.71,242.88,238.58,233.98,229.18,223.9
100.0,1.0,1.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.06147329390924,251.22,258.98,259.98,259.98,261.08,261.08,260.86,260.86,260.86,260.39,260.39,260.39,259.53,259.53,259.53,258.46,258.46,258.46,257.07,257.07,254.93,254.93,254.93,252.14,252.14
100.0,1.0,10.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.52388139964932,401.13,436.4,463.3,483.16,496.9,503.65,508.43,509.21,507.01,503.31,496.16,489.5,479.4,468.34,456.74,444.97,433.3,421.92,410.92,397.76,387.7,375.71,366.55,355.64,345.27
100.0,1.0,10.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.39605171753937,310.96,312.67,313.58,313.89,313.54,312.38,311.22,308.96,307.13,303.89,301.37,297.04,292.01,286.3,279.97,273.05,262.77,254.04,240.57,221.16,201.61,176.45,152.86,130.87,112.59
100.0,1.0,10.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.093391552079376,274.83,278.45,280.11,280.11,280.55,280.55,280.74,280.74,280.81,280.65,280.65,280.39,280.39,280.01,280.01,279.55,279.55,278.83,278.0,278.0,276.95,276.95,275.6,275.6,273.79
100.0,1.0,10.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.18005346636084,266.69,268.28,268.51,268.42,268.08,267.65,266.83,265.91,262.28,260.0,257.93,255.34,252.32,248.64,240.43,235.82,230.78,219.73,205.71,187.73,171.39,157.07,138.95,121.3,107.11
100.0,1.0,10.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.06787241388528,254.96,259.24,260.34,261.84,261.84,261.84,261.91,261.91,261.69,261.69,261.69,261.02,261.02,260.23,260.23,260.23,258.91,258.91,257.22,257.22,257.22,254.65,254.65,251.44,251.44
100.0,500.0,0.1,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.51378103712164,404.12,445.36,480.87,511.84,538.99,562.81,578.69,597.44,613.62,624.16,636.21,646.1,652.19,658.62,663.26,666.25,667.74,667.9,666.87,664.83,661.06,657.25,651.71,646.81,640.3
100.0,500.0,0.1,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.50897454497287,316.16,325.52,336.87,344.74,352.16,359.16,367.93,374.11,381.84,387.28,394.08,398.86,404.79,410.24,415.22,419.74,423.79,428.2,431.21,434.3,436.21,437.88,438.7,438.29,436.29
100.0,500.0,0.1,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.43664737529103,286.9,292.39,300.2,307.7,312.5,319.47,326.07,332.36,338.27,343.9,349.18,354.1,358.64,362.76,367.56,370.59,373.74,375.72,376.23,374.88,369.95,358.91,341.07,319.53,294.86
100.0,500.0,0.1,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.39250059203417,272.56,281.07,286.39,291.52,298.81,303.41,310.2,314.42,320.49,324.31,329.7,334.66,339.21,343.28,346.79,349.58,351.5,352.13,349.89,344.4,331.07,314.81,293.63,271.85,251.81
100.0,500.0,0.1,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.20938502844977,262.15,266.45,272.39,275.25,277.8,280.42,285.49,287.96,290.37,292.74,297.53,299.75,301.92,306.3,308.38,312.28,314.28,316.07,319.67,321.4,324.67,326.22,329.2,330.66,333.15
100.0,500.0,1.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.42702715432778,427.84,501.63,573.96,644.92,714.47,799.38,865.64,930.39,993.6,1055.2,1115.2,1173.5,1230.0,1284.6,1337.2,1387.7,1435.9,1481.8,1525.1,1565.6,1603.2,1637.6,1661.2,1689.3,1713.5
100.0,500.0,1.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.46585617259064,357.67,422.56,483.14,541.48,597.89,652.41,705.05,755.76,804.51,851.25,895.95,938.54,978.98,1017.2,1053.1,1086.7,1117.9,1146.6,1172.7,1196.1,1216.7,1234.4,1249.0,1262.5,1269.3
100.0,500.0,1.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.45752870748394,335.93,386.0,445.73,502.03,556.08,595.33,646.02,694.84,741.77,786.78,829.81,870.8,900.16,937.39,972.29,1004.7,1034.4,1060.9,1084.0,1102.8,1116.4,1123.5,1119.4,1092.3,1014.7
100.0,500.0,1.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.44038948789806,327.14,377.91,422.98,479.25,532.92,571.81,622.01,670.35,705.38,750.43,793.55,824.57,864.11,901.45,936.43,960.97,991.12,1017.9,1040.5,1057.8,1067.7,1066.2,1033.8,934.68,785.8
100.0,500.0,1.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.4295128986727,322.38,373.61,418.66,460.91,514.7,566.33,603.78,652.1,687.12,732.19,764.73,806.37,845.96,874.21,909.82,942.83,965.62,992.93,1015.9,1029.4,1040.2,1031.9,972.71,836.13,691.98
100.0,500.0,10.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.3515891320867,495.92,673.08,837.14,990.9,1112.0,1227.3,1337.3,1421.8,1523.2,1601.3,1676.5,1749.1,1801.8,1869.6,1934.5,1981.2,2026.1,2083.0,2123.1,2161.0,2196.4,2228.9,2258.3,2284.0,2305.5
100.0,500.0,10.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.37295549298567,536.24,782.21,975.27,1150.7,1265.4,1371.1,1466.9,1535.8,1596.8,1636.9,1681.9,1708.5,1728.3,1737.4,1744.2,1742.2,1731.2,1719.4,1695.9,1666.2,1631.2,1577.3,1531.7,1462.2,1379.6
100.0,500.0,10.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.30986066264797,500.84,692.6,892.17,1022.3,1142.5,1252.3,1331.9,1403.3,1450.7,1492.1,1526.4,1544.7,1563.7,1569.1,1566.5,1543.5,1515.9,1481.3,1419.8,1342.9,1239.3,1078.2,882.18,733.77,614.78
100.0,500.0,10.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.28344716008554,463.82,661.6,835.92,969.1,1091.8,1182.0,1264.8,1339.0,1388.3,1430.9,1455.1,1483.3,1494.8,1497.3,1486.4,1460.4,1424.3,1357.1,1299.6,1177.4,997.84,833.0,685.06,580.07,498.77
100.0,500.0,10.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.27023515476118,463.52,661.24,807.31,942.04,1065.9,1157.0,1240.3,1297.1,1348.2,1392.6,1417.8,1446.8,1457.3,1455.7,1435.9,1401.3,1358.9,1276.3,1195.0,1044.6,853.72,728.2,612.01,520.02,455.35
100.0,1000.0,0.1,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.498127447016,407.45,454.43,497.39,537.24,574.47,609.38,634.16,665.42,694.74,722.14,747.68,765.61,787.9,808.36,826.99,843.79,858.79,872.01,883.46,893.19,901.24,909.04,913.56,916.67,918.72
100.0,1000.0,0.1,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.51448766581809,321.95,343.48,358.97,373.97,393.28,407.27,425.32,438.4,455.27,471.49,483.25,498.39,512.92,526.87,540.23,553.02,565.25,579.75,590.74,603.71,613.47,624.93,635.55,645.32,654.24
100.0,1000.0,0.1,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.50189262480649,293.78,309.25,323.96,338.24,356.58,369.95,383.02,399.94,412.28,428.28,443.74,454.98,469.49,483.42,496.76,509.49,521.57,532.99,546.26,556.01,566.98,576.36,583.79,589.42,590.34
100.0,1000.0,0.1,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.48581165781662,282.91,298.56,313.22,327.34,341.04,354.39,367.42,384.32,396.65,408.76,424.3,439.35,450.34,464.34,477.78,490.58,502.69,514.04,524.53,536.22,545.84,552.62,555.32,551.48,534.68
100.0,1000.0,0.1,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.47291176160885,277.2,292.94,302.9,317.12,330.99,348.69,361.76,374.35,386.73,398.81,414.46,425.84,440.53,451.18,464.91,477.85,490.16,501.68,512.26,523.79,531.12,536.75,535.96,523.47,497.89
100.0,1000.0,1.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.35337604522259,422.06,514.15,604.33,693.41,781.41,889.89,975.47,1060.0,1143.6,1246.7,1328.1,1408.7,1488.4,1567.3,1645.3,1722.4,1798.6,1873.9,1948.2,2021.4,2093.6,2164.6,2234.3,2285.6,2352.8
100.0,1000.0,1.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.38837158788158,387.84,480.0,566.35,650.57,753.54,834.22,913.47,1010.6,1086.8,1161.7,1235.2,1307.4,1395.7,1464.8,1532.4,1598.4,1662.8,1710.0,1771.3,1830.7,1887.9,1943.0,1995.5,2033.2,2081.0
100.0,1000.0,1.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.39728721654553,372.25,444.23,551.32,633.56,713.95,812.22,889.18,964.73,1057.2,1129.7,1200.8,1270.6,1338.8,1405.6,1470.8,1534.3,1596.1,1655.9,1713.5,1768.8,1821.4,1870.9,1905.7,1948.2,1985.4
100.0,1000.0,1.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.40024639228838,365.79,438.97,545.66,627.17,706.76,803.99,880.12,954.84,1028.2,1117.9,1188.1,1257.0,1324.3,1390.1,1454.2,1516.6,1577.0,1635.4,1691.4,1744.6,1794.6,1829.4,1871.5,1907.1,1933.2
100.0,1000.0,1.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.40144455961261,362.21,436.18,521.99,623.79,702.95,780.49,875.32,949.59,1022.5,1094.0,1181.4,1249.7,1316.5,1381.8,1445.3,1507.1,1566.9,1624.4,1679.4,1731.4,1779.5,1812.5,1851.2,1880.8,1894.2
100.0,1000.0,10.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.24684470766904,485.72,656.93,848.18,1000.0,1174.5,1314.3,1449.6,1581.1,1683.9,1809.7,1908.5,2005.7,2101.7,2196.4,2266.7,2359.6,2428.6,2519.7,2587.5,2654.8,2721.6,2787.8,2853.6,2918.7,2983.3
100.0,1000.0,10.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.21346387087887,499.37,757.57,992.74,1213.7,1423.1,1594.8,1760.5,1894.3,2024.7,2151.9,2251.3,2348.7,2444.0,2514.0,2582.7,2649.9,2715.5,2779.2,2820.5,2880.4,2918.9,2955.9,2991.2,3024.6,3055.6
100.0,1000.0,10.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.23224515816745,540.56,829.51,1092.7,1338.6,1542.0,1736.3,1896.4,2025.6,2151.0,2272.5,2366.6,2457.6,2523.4,2586.8,2647.2,2685.4,2738.7,2770.6,2798.2,2819.1,2827.5,2812.0,2791.9,2731.8,2658.9
100.0,1000.0,10.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.23415055572634,540.98,864.36,1125.2,1368.9,1570.6,1763.1,1921.5,2049.0,2172.4,2267.9,2360.1,2448.4,2511.4,2570.8,2607.7,2657.1,2683.5,2698.4,2684.1,2656.3,2569.8,2476.0,2387.5,2271.2,2208.7
100.0,1000.0,10.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.22176380694308,541.18,830.7,1094.0,1309.7,1514.0,1708.7,1868.6,1997.2,2121.5,2217.7,2310.5,2377.5,2441.7,2502.4,2558.0,2590.8,2617.2,2628.6,2593.1,2547.7,2439.6,2338.0,2243.4,2164.1,2065.4
100.0,1500.0,0.1,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.48098822125362,410.57,462.58,511.71,558.62,603.64,646.95,688.66,718.92,757.95,795.46,831.45,865.9,898.77,930.05,959.69,987.66,1013.9,1038.4,1061.2,1082.2,1101.3,1118.6,1134.1,1150.8,1162.1
100.0,1500.0,0.1,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.50663637578229,327.41,357.07,378.61,406.59,427.07,453.73,473.25,498.67,523.39,541.48,565.0,587.84,610.0,631.5,652.32,672.48,691.98,710.82,733.45,750.83,771.64,787.57,806.59,824.62,841.65
100.0,1500.0,0.1,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.50428674023441,300.23,322.03,342.74,369.39,388.86,414.24,432.89,457.27,475.19,498.61,521.48,543.79,565.54,586.7,607.26,627.2,646.51,665.16,687.51,704.61,724.94,744.05,761.82,778.09,792.61
100.0,1500.0,0.1,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.50119766131765,289.71,311.76,332.37,358.82,378.05,396.83,421.53,439.57,463.26,486.44,503.48,525.74,547.45,568.59,589.13,609.05,628.33,651.48,669.22,690.35,706.33,724.99,741.91,756.59,770.14
100.0,1500.0,0.1,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.49835698578827,284.18,306.48,327.08,346.87,372.32,391.06,409.54,433.62,457.19,474.53,497.21,519.36,540.97,562.01,582.45,602.28,621.48,640.01,662.19,679.07,698.92,717.09,733.01,745.66,754.26
100.0,1500.0,1.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.30743854633455,431.97,534.98,610.4,734.51,832.49,929.36,1025.2,1120.0,1237.2,1330.0,1422.2,1513.6,1604.5,1717.3,1807.0,1896.2,1985.1,2073.5,2161.6,2249.2,2336.5,2423.4,2488.3,2574.5,2660.2
100.0,1500.0,1.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.32141503264799,408.82,490.53,592.48,716.31,813.41,909.0,1026.6,1119.3,1233.7,1324.0,1413.5,1502.1,1611.7,1698.5,1784.5,1869.8,1954.4,2038.1,2121.1,2203.2,2264.2,2344.7,2424.1,2482.9,2560.3
100.0,1500.0,1.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.32891590666967,363.76,481.28,582.72,705.03,800.73,894.89,1010.7,1101.9,1214.5,1303.3,1391.3,1478.3,1586.0,1671.1,1755.5,1839.0,1921.6,2003.3,2084.1,2163.9,2222.9,2300.6,2377.0,2433.2,2506.8
100.0,1500.0,1.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.33201104347763,357.78,477.74,578.97,700.67,795.83,889.44,1004.5,1095.2,1207.1,1295.4,1382.8,1469.2,1576.1,1660.6,1744.3,1827.1,1908.9,1989.8,2069.7,2148.4,2206.6,2283.1,2357.9,2412.9,2484.3
100.0,1500.0,1.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.33378170346546,354.67,475.91,577.01,698.36,793.23,886.54,1001.3,1091.7,1203.1,1291.1,1378.2,1464.3,1570.8,1654.9,1738.2,1820.6,1902.0,1982.4,2061.8,2139.9,2197.7,2273.4,2347.4,2401.5,2471.6
100.0,1500.0,10.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.19470740667902,497.62,642.99,813.67,1009.2,1165.5,1316.7,1463.5,1606.4,1718.4,1855.8,1964.0,2070.8,2176.5,2281.2,2385.1,2488.2,2565.2,2667.4,2743.8,2845.3,2921.3,2997.1,3072.9,3148.5,3224.1
100.0,1500.0,10.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.12179519429587,412.21,635.47,822.35,999.54,1202.5,1365.0,1553.4,1705.7,1854.4,1971.0,2114.4,2255.3,2366.6,2476.7,2585.7,2693.9,2774.4,2881.2,2960.8,3040.1,3119.0,3197.7,3276.0,3328.1,3406.0
100.0,1500.0,10.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.11554823632213,411.4,638.27,826.06,1038.4,1207.4,1402.3,1559.2,1711.7,1860.5,2006.1,2149.0,2289.4,2400.2,2509.8,2618.3,2725.8,2805.9,2911.8,2990.8,3069.2,3147.3,3224.8,3276.3,3353.1,3403.9
100.0,1500.0,10.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.11452417747044,411.05,639.14,827.13,1039.6,1241.8,1403.7,1591.4,1743.1,1891.2,2036.1,2178.3,2290.3,2428.4,2537.5,2645.5,2725.8,2832.1,2911.1,2989.6,3067.6,3145.1,3222.0,3273.0,3348.8,3398.9
100.0,1500.0,10.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.11442153336091,410.88,639.55,827.63,1040.2,1242.4,1436.1,1592.0,1743.7,1920.9,2036.6,2178.6,2318.3,2428.5,2537.4,2645.2,2752.0,2831.4,2936.3,3014.4,3091.9,3143.2,3219.7,3295.4,3345.3,3394.9
100.0,2000.0,0.1,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.46426984801704,413.53,469.97,524.33,577.05,628.36,678.36,715.04,762.88,809.51,854.92,899.09,941.99,983.58,1023.8,1062.7,1100.1,1136.0,1170.3,1203.1,1234.2,1263.6,1291.2,1323.2,1346.7,1368.2
100.0,2000.0,0.1,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.49589081288368,332.56,369.44,396.27,431.28,457.04,490.77,515.61,548.14,579.98,611.13,641.59,671.35,693.22,721.75,756.43,783.37,809.59,835.1,859.9,889.88,913.05,941.01,962.56,988.48,1013.3
100.0,2000.0,0.1,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.49669523344863,306.3,333.81,368.28,393.29,417.82,449.93,481.47,504.76,535.34,565.38,594.88,623.82,645.15,679.96,707.12,733.65,759.53,784.75,815.3,838.94,867.46,889.4,915.71,940.67,964.18
100.0,2000.0,0.1,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.49614609485747,296.08,323.91,349.8,382.93,407.13,438.8,462.17,492.87,523.07,545.39,574.71,603.5,631.76,659.44,686.54,713.02,745.21,770.22,794.54,823.93,846.6,873.81,899.64,923.9,946.3
100.0,2000.0,0.1,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.49567472528453,290.69,318.71,344.57,377.55,401.61,433.16,456.31,486.81,509.38,539.03,568.18,596.83,624.95,652.52,679.5,705.86,731.59,762.83,787.07,816.36,838.95,866.04,891.67,915.51,937.05
100.0,2000.0,1.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.27615052066331,439.87,523.32,631.11,737.29,842.16,945.78,1048.2,1174.8,1275.0,1374.3,1472.9,1595.3,1692.6,1789.5,1886.0,1982.2,2078.2,2174.0,2269.6,2365.2,2460.6,2555.9,2651.3,2746.5,2841.8
100.0,2000.0,1.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.272109696001,390.23,513.77,625.53,734.36,841.18,972.33,1075.6,1177.6,1303.6,1403.3,1502.2,1624.7,1722.1,1818.9,1915.3,2011.2,2106.8,2202.0,2296.9,2391.5,2485.9,2579.9,2673.7,2743.9,2837.1
100.0,2000.0,1.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.27627513215523,379.32,478.29,618.92,727.07,833.07,963.15,1065.6,1166.7,1291.7,1390.5,1488.5,1610.0,1706.5,1802.4,1897.8,1992.8,2087.4,2181.5,2275.4,2368.8,2461.9,2554.6,2646.9,2715.8,2807.3
100.0,2000.0,1.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.27815314498442,374.64,475.73,616.32,724.17,829.83,959.49,1061.6,1162.4,1286.9,1385.4,1483.1,1604.1,1700.3,1795.8,1890.9,1985.5,2079.6,2173.4,2266.7,2359.6,2452.2,2544.3,2635.9,2704.3,2794.9
100.0,2000.0,1.0,20.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.27928665865849,372.29,474.43,614.95,722.62,828.11,957.53,1059.4,1160.1,1284.3,1382.6,1480.1,1600.9,1696.9,1792.3,1887.1,1981.5,2098.8,2192.2,2261.9,2354.6,2446.8,2538.5,2629.7,2697.8,2788.0
100.0,2000.0,10.0,1.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.1642007820763,463.5,618.8,796.59,966.84,1130.8,1289.4,1443.3,1593.2,1739.8,1854.9,1996.6,2108.4,2219.1,2328.8,2437.7,2545.9,2626.8,2734.2,2841.2,2921.4,3001.4,3108.1,3188.1,3268.1,3348.2
100.0,2000.0,10.0,5.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.088940508879302,411.72,566.66,726.0,913.8,1092.9,1265.0,1431.3,1560.8,1718.8,1873.2,2024.4,2143.4,2260.9,2405.9,2520.7,2634.4,2747.2,2859.3,2970.8,3054.0,3164.6,3247.3,3357.3,3439.6,3521.9
100.0,2000.0,10.0,10.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.081124457043104,387.24,526.18,729.52,881.09,1062.2,1236.0,1403.9,1566.6,1724.9,1848.9,2000.9,2150.0,2267.6,2383.8,2527.3,2641.0,2753.7,2865.6,2976.9,3060.0,3170.3,3252.7,3362.2,3444.2,3526.0
100.0,2000.0,10.0,15.0,3.3333e-05,107.0,8600.0,0.25,4.5,1450.0,0.07884401261656,386.22,526.87,730.58,882.26,1063.5,1237.4,1405.3,1568.1,1726.4,1850.4,2002.4,2151.5,2269.0,2385.2,2528.6,2642.1,2754.8,2866.6,2977.7,3060.6,3170.7,3253.0,3362.3,3444.1,3525.6
