tau_s,b,tau_0,gamma_0,n,valid_x_end,valid_y_1,valid_y_2,valid_y_3,valid_y_4,valid_y_5,valid_y_6,valid_y_7,valid_y_8,valid_y_9,valid_y_10,valid_y_11,valid_y_12,valid_y_13,valid_y_14,valid_y_15,valid_y_16,valid_y_17,valid_y_18,valid_y_19,valid_y_20,valid_y_21,valid_y_22,valid_y_23,valid_y_24,valid_y_25,prd_x_end,prd_y_1,prd_y_2,prd_y_3,prd_y_4,prd_y_5,prd_y_6,prd_y_7,prd_y_8,prd_y_9,prd_y_10,prd_y_11,prd_y_12,prd_y_13,prd_y_14,prd_y_15,prd_y_16,prd_y_17,prd_y_18,prd_y_19,prd_y_20,prd_y_21,prd_y_22,prd_y_23,prd_y_24,prd_y_25
999.999999999999,100.0,199.99999999999983,3.330000000000002e-05,3.0000000000000004,35999999.99999989,0.004756900000000005,0.006390300000000002,0.006390300000000002,0.008977200000000003,0.008977200000000003,0.008977200000000003,0.008977200000000003,0.013442000000000006,0.013442000000000006,0.013442000000000006,0.013442000000000006,0.013442000000000006,0.013442000000000006,0.019580999999999994,0.019581000000000005,0.019580999999999994,0.019581000000000015,0.019580999999999994,0.019581000000000005,0.025655000000000018,0.025655000000000018,0.025655000000000018,0.025655000000000018,0.025655000000000018,0.027020000000000016,28126116.04428243,0.004785099239271955,0.006400929625661975,0.007151489213092401,0.008872530251679858,0.009904998463391303,0.01066481547502677,0.011234633007533504,0.012984180348128649,0.01378401662332216,0.014432829419037382,0.01506318926710845,0.01567635541627242,0.016202632984317133,0.018258063573427546,0.01885946080797069,0.019443243252463178,0.020017567057899897,0.02063690702238094,0.021176258024302737,0.023030009832198585,0.02370660713115128,0.02427239790830807,0.02502146832536998,0.025645107316363817,0.02678518231599937
499.99999999999943,0.10000000000000005,399.9999999999997,3.330000000000002e-05,4.999999999999999,35999999.99999989,0.0006620100000000004,0.000786800000000001,0.000786800000000001,0.001021900000000001,0.001021900000000001,0.001021900000000001,0.001021900000000001,0.0014796000000000002,0.0014796000000000002,0.0014796000000000002,0.0014796000000000002,0.0014796000000000002,0.0014796000000000002,0.002140100000000002,0.002140100000000002,0.002140100000000002,0.002140100000000002,0.002140100000000002,0.002140100000000002,0.002799300000000002,0.002799300000000002,0.002799300000000002,0.002799300000000002,0.002799300000000002,0.002947800000000002,26748969.990209796,0.0005962512098098635,0.0007592299173126453,0.0007068297274685915,0.0010446379112528297,0.0010169100493541982,0.0009930230824995018,0.0009737015400365302,0.0015934327067621352,0.0015577323877558954,0.0015431176006528928,0.0015321980940627544,0.0015501315138500618,0.0015246656620268731,0.002348271859397332,0.002357137368068231,0.0023462080390492684,0.0023321485106734398,0.0023043562004101616,0.0023427595046054722,0.003084841572566491,0.00309571668829389,0.003109757596212571,0.003098087174796297,0.0030885507155278043,0.0032772195714115826
999.999999999999,0.10000000000000005,299.99999999999983,3.330000000000002e-05,3.999999999999999,26521423.052699987,0.0032579000000000006,0.005931700000000003,0.011246000000000008,0.011246000000000008,0.016515000000000002,0.021746000000000015,0.021746000000000015,0.026948000000000014,0.032137000000000006,0.032137000000000006,0.037353000000000004,0.039955,0.04256000000000003,0.045172000000000004,0.05042999999999998,0.05308900000000001,0.05578299999999998,0.05854700000000003,0.06273399999999998,0.06558000000000004,0.06998600000000008,0.07308700000000003,0.078202,0.08206099999999998,0.08822199999999997,19055198.148584552,0.0038741069818757985,0.0073095898407964325,0.010176159821608374,0.014070539495091964,0.01674509514800231,0.020137220461586416,0.022503914812338384,0.02858982392626299,0.03133322102246496,0.03381096326789352,0.03730295306309594,0.04041597498718393,0.043052834021987604,0.04953928887122845,0.053466686752775563,0.05633570537469578,0.0590429105123569,0.062131431324002666,0.06685969986259414,0.07179220590961723,0.07567466192220375,0.07966352358465288,0.08373968945460322,0.08766269778029875,0.09380529557536339
1999.9999999999982,0.10000000000000005,199.99999999999983,3.330000000000002e-05,3.0000000000000004,1798517.5550999958,0.006896700000000003,0.018579000000000002,0.024075000000000017,0.029374,0.03449499999999999,0.044171000000000016,0.04886100000000002,0.05787900000000007,0.06222500000000006,0.07062999999999998,0.074744,0.07878500000000001,0.08275700000000001,0.09052200000000002,0.094325,0.09808400000000009,0.10549999999999997,0.10917,0.11284000000000009,0.12025000000000001,0.12405000000000002,0.12793,0.13571000000000003,0.13952000000000003,0.14508000000000004,2174957.8966933824,0.010921243184401267,0.01987590741918576,0.0284418216360203,0.03634976098254145,0.043297289621108744,0.05133810963553762,0.058243501486909884,0.06285925340093233,0.0691048777614935,0.0763417924676343,0.08171843979186566,0.08828095373538992,0.09345850094122059,0.09658306587889008,0.10248900637107075,0.10794781793192866,0.11306190857237482,0.11859547588692188,0.12417118548689873,0.1273313620237789,0.13212289134919825,0.1382411973096649,0.1433976328653853,0.14957909011894155,0.15380684836124942
1499.9999999999989,1.0,399.9999999999997,3.330000000000002e-05,1.9999999999999998,2469606.1950999987,0.020066000000000007,0.03393200000000001,0.04577000000000004,0.05625500000000002,0.06578100000000002,0.07459200000000005,0.07459200000000005,0.08285500000000004,0.09068700000000003,0.09816799999999994,0.10536000000000006,0.11232000000000002,0.11908000000000006,0.12566,0.13210000000000002,0.1384100000000001,0.14460000000000006,0.15067000000000005,0.15067000000000005,0.15662000000000004,0.16246999999999998,0.16820000000000002,0.17382,0.18503000000000003,0.18503000000000003,3023749.1240392467,0.017785294180856042,0.031086811209504763,0.042374165570793536,0.05105559472429168,0.06082546894600026,0.07068225491027709,0.08002829991091578,0.08224272809405006,0.09078129976608837,0.09841749348977166,0.10573184489524128,0.11355758408899558,0.12003736506253099,0.12032211584573711,0.12786820394428644,0.13385166803247397,0.14038662774246227,0.14595700324839098,0.15371068265401444,0.1534361558302066,0.16013754560937996,0.16603872406751122,0.1721350015025573,0.17904728416693874,0.18370152860899916
999.999999999999,9.999999999999995,399.9999999999997,3.330000000000002e-05,1.0,137573.17109999986,0.016023000000000003,0.026848000000000014,0.026848000000000014,0.045457000000000004,0.045457000000000004,0.05431600000000001,0.06290100000000004,0.071311,0.071311,0.07960700000000005,0.08782600000000004,0.095982,0.10407000000000002,0.10407000000000002,0.11208,0.11999000000000003,0.12778000000000003,0.13544000000000006,0.13544000000000006,0.15029999999999996,0.15029999999999996,0.15747000000000008,0.16460999999999995,0.17182,0.17546,165052.4046217054,0.015335730042594692,0.026505153308121098,0.03435801153377483,0.04413434333838209,0.0538599833317064,0.06186247865509424,0.07005846255366019,0.07687432761536646,0.08725684746516986,0.09391038561070811,0.09986005437633944,0.10844911599733607,0.1162969974570116,0.1255348779676541,0.13165115554072376,0.13891489491455603,0.14758797513405322,0.15392919177574196,0.1617819517961279,0.16948609001447418,0.17705675505747395,0.18445883266238194,0.19009686890298988,0.19783632258165967,0.20500692440252993
1.0,9.999999999999995,199.99999999999983,3.330000000000002e-05,1.9999999999999998,144284.0574999999,0.007003499999999999,0.013528000000000017,0.020108000000000008,0.020107999999999997,0.02674800000000001,0.03345300000000001,0.040225000000000004,0.04707100000000002,0.05399500000000003,0.06100100000000002,0.06100100000000002,0.06809700000000003,0.075291,0.08259400000000001,0.09002999999999999,0.09755100000000005,0.10135999999999996,0.10909,0.11698000000000001,0.12099000000000008,0.12919,0.13773,0.14452999999999996,0.15423999999999996,0.1617000000000001,121631.20203917705,0.005833242277719302,0.010730097814518244,0.015804256818113056,0.01862032894295071,0.025697243609093177,0.028622894803987813,0.03461877861991851,0.03759184940987685,0.04374125540785834,0.04645200847465611,0.051950267834629665,0.055911073698319734,0.061683076777098646,0.06763887154769391,0.07144898952790983,0.07617595360258593,0.08109037609768303,0.08592236996681389,0.09029324666847048,0.09593193143134666,0.10200199732125706,0.10637657045473764,0.1127990729508676,0.11836404088502578,0.12522934229365223
1.0,100.0,399.9999999999997,3.330000000000002e-05,1.0,46976.20469999991,0.007056300000000007,0.013593000000000003,0.02680200000000001,0.02680200000000001,0.040136,0.04682800000000001,0.04682800000000001,0.06036499999999999,0.07404900000000005,0.07404900000000005,0.08788700000000005,0.08788700000000005,0.10189000000000004,0.10892000000000004,0.11600000000000003,0.12311999999999995,0.13028000000000006,0.13749000000000008,0.14474,0.15947999999999998,0.1668900000000001,0.17434000000000002,0.18182999999999996,0.18935000000000013,0.19690000000000002,36949.55741557839,0.009245459411485841,0.017103634416456476,0.025164447855280873,0.029334837981717404,0.04131669369852339,0.04733515851496115,0.05944945764730953,0.0584084761290105,0.07174154299768563,0.0768404790985234,0.08508433226768629,0.09427509560061086,0.10551383664643199,0.11046265105795235,0.11458219122641,0.12500094872223305,0.1339657766532046,0.14377652881134553,0.15184281302392438,0.1551655543996475,0.16500264784262783,0.17571840040708298,0.18315230163054674,0.19361825124196397,0.20362820808925206
1.0,0.10000000000000005,499.99999999999943,3.330000000000002e-05,1.0,63753.42069999993,0.010993000000000011,0.021542000000000002,0.021542000000000002,0.03216900000000001,0.04287800000000001,0.05367400000000003,0.05367400000000003,0.06456200000000002,0.07554500000000003,0.08663000000000007,0.08663000000000007,0.09782000000000002,0.10912000000000004,0.12053999999999998,0.12053999999999998,0.13207,0.14373,0.15553000000000003,0.15553000000000003,0.16746999999999995,0.17956999999999995,0.1918100000000001,0.1918100000000001,0.20417000000000005,0.21661000000000016,82913.32223657053,0.0076953189657771185,0.01548411782807541,0.021983416602131878,0.028127025995933214,0.03356626295206269,0.04465452043340951,0.0524170467145193,0.05451038326022301,0.0643065921914187,0.06913304627708514,0.07887583677580617,0.08493805351340553,0.0942024227369277,0.09745816609204426,0.10441539331258386,0.1116506313403671,0.11715260142163264,0.12362686630131674,0.13365020654554688,0.13592802940683696,0.13932439610507358,0.15009039177901115,0.1543333251421956,0.16274823691609364,0.16863810552055675
1999.9999999999982,9.999999999999995,199.99999999999983,3.330000000000002e-05,3.0000000000000004,35999999.99999989,0.010105000000000003,0.012889000000000005,0.012889000000000005,0.01644100000000001,0.016440999999999994,0.016441,0.016441,0.021049,0.021049,0.021049,0.021049,0.021049,0.021049,0.02583200000000001,0.02583200000000001,0.02583200000000001,0.02583200000000001,0.025831999999999997,0.02583200000000001,0.029678000000000017,0.029678000000000017,0.029678000000000017,0.02967800000000003,0.029678,0.03050700000000001,41515208.56468547,0.01055625229360412,0.013486369772048987,0.013224516393309536,0.016955946317182523,0.017225100897046354,0.017654449268589462,0.01748165729265587,0.021721003397848177,0.02212297895218349,0.022143449265776997,0.022418846506636912,0.022785328388730024,0.02283018219419674,0.027117917918336478,0.027250693206000393,0.02733670085350049,0.02757899061896186,0.027892666723790226,0.02802225555975271,0.031459836924727806,0.03150781580968616,0.031863711023843576,0.03202267204737012,0.03226651264468685,0.03325445710620201
1999.9999999999982,1.0,100.0,3.330000000000002e-05,4.999999999999999,35999999.99999989,0.013397000000000004,0.01688700000000001,0.01688700000000001,0.020912000000000014,0.020912000000000014,0.020912000000000014,0.020912000000000014,0.025538000000000016,0.025538000000000016,0.025538000000000016,0.025538000000000016,0.025538000000000016,0.02553800000000003,0.029812000000000012,0.02981200000000003,0.029812000000000012,0.029811999999999998,0.029812000000000012,0.029812000000000012,0.032958000000000015,0.032958000000000015,0.032958000000000015,0.032958000000000015,0.032958000000000036,0.033623,42693780.35611982,0.012243861022278526,0.016731041086036114,0.016001336804697053,0.021405404242231953,0.02060888014571862,0.021090595401138935,0.020940951560649564,0.02454093676716425,0.024992082679693432,0.02474554184823599,0.02474712871156096,0.02509888941596602,0.024914129346517485,0.027622391751710985,0.027659686013355243,0.02739944975737519,0.027534202808475985,0.027889854164731054,0.027627068824492448,0.029515443332556998,0.02917648315306165,0.029198509250418267,0.02903704301180145,0.029020113325741,0.029440171398774775
1499.9999999999989,9.999999999999995,299.99999999999983,3.330000000000002e-05,3.999999999999999,35999999.99999989,0.0028336999999999993,0.003869900000000003,0.003869900000000003,0.0051846,0.0051846,0.0051846,0.0051846,0.0068182000000000026,0.0068182000000000026,0.0068182000000000026,0.0068182000000000026,0.0068182000000000026,0.0068182000000000026,0.008417900000000011,0.008417900000000011,0.008417900000000011,0.008417900000000011,0.008417900000000011,0.008417900000000011,0.009641600000000005,0.009641600000000005,0.009641600000000005,0.009641600000000005,0.009641600000000005,0.009902900000000008,39404630.30784505,0.0028952119293112074,0.0038337061079590003,0.0037200914815589754,0.004998406042253197,0.004962606474041088,0.004993325930555665,0.004929093494822275,0.0065402063136078045,0.0064987833275377375,0.006456510521041794,0.006481952137867765,0.006492100025956236,0.006477819701253406,0.007975731755775447,0.008004270550044133,0.007961187206352187,0.007970684801467348,0.007976572296847818,0.007986287874908403,0.009157704641370648,0.009121558461411343,0.009131637228147567,0.009107100269543714,0.00911947197755816,0.00937291054716523
999.999999999999,9.999999999999995,199.99999999999983,3.330000000000002e-05,3.0000000000000004,35999999.99999989,0.016507000000000008,0.02193500000000001,0.02193500000000001,0.029303000000000013,0.029303000000000013,0.035158000000000016,0.035158000000000016,0.035158000000000036,0.04016999999999999,0.04017000000000001,0.04016999999999997,0.04852700000000003,0.04852700000000003,0.04852700000000003,0.048527000000000056,0.04852700000000003,0.054048000000000006,0.054048000000000006,0.054048000000000006,0.059190999999999994,0.059190999999999994,0.059190999999999994,0.059190999999999994,0.064421,0.064421,32222572.603082817,0.015707239015543467,0.02103296964267355,0.022874443731570628,0.02828691498431453,0.030159091165998235,0.032114477512638094,0.032493085289911544,0.039189530627550956,0.04104892579276463,0.04187171958704595,0.0432563687773508,0.04456253020986829,0.04541957302928732,0.05251930289258166,0.053532181134749154,0.054382207354809274,0.05564233625705901,0.05705761646130321,0.05779980745260102,0.06396897054315069,0.06491826185389148,0.06629072428011303,0.067613532999117,0.0687874283752811,0.07119528161536633
499.99999999999943,0.10000000000000005,100.0,3.330000000000002e-05,3.999999999999999,332188.87669999956,0.003951600000000002,0.007277900000000007,0.007277900000000007,0.013790000000000002,0.013790000000000002,0.020159000000000014,0.020159000000000003,0.026442000000000007,0.029549000000000016,0.03263400000000001,0.035704,0.03876100000000002,0.04181299999999998,0.044870000000000014,0.04794800000000001,0.051096,0.05425200000000003,0.05743900000000002,0.06068100000000001,0.064025,0.067626,0.07043900000000002,0.07450200000000007,0.07997300000000006,0.08327899999999999,489105.96963884623,0.005043303690914492,0.010081160826267681,0.015721731655378005,0.02064261820599621,0.025938938835928186,0.03054246033692102,0.03628703060761794,0.040158336518535384,0.04448204783622435,0.04963940226180054,0.05398097201479242,0.05825939191263033,0.06253251413542368,0.06681708079405138,0.0707416674802678,0.07584236749071009,0.07982404033341577,0.08414732202114762,0.087944844684299,0.09341012753927602,0.0974881953795115,0.10176473440868104,0.1067806675757269,0.11199706395396174,0.11564265287054318
1999.9999999999982,9.999999999999995,399.9999999999997,3.330000000000002e-05,4.999999999999999,35999999.99999989,0.0006516600000000002,0.0007557600000000007,0.0007557600000000007,0.0009276200000000004,0.0009276200000000004,0.0009276200000000004,0.0009276200000000004,0.0012000000000000008,0.0012000000000000008,0.0012000000000000008,0.0012000000000000008,0.0012000000000000008,0.0012000000000000008,0.0015141000000000006,0.0015141000000000006,0.0015141000000000006,0.0015141000000000006,0.0015141000000000006,0.0015141000000000006,0.001776800000000001,0.001776800000000001,0.001776800000000001,0.001776800000000001,0.001776800000000001,0.0018339000000000018,33096098.25899953,0.0005733970883366844,0.0006993338104210316,0.0006918288701005065,0.0008870834039509344,0.0008656853935870166,0.0008879255894614597,0.0008754912267484813,0.0011454975631771135,0.0011694218444195045,0.0011532238364743228,0.0011582375048344632,0.0011515908148834121,0.0011470498502842363,0.0014675362859102592,0.0014556395139986062,0.0014629851816474848,0.0014563238181926228,0.0014676766246919544,0.0014488795637253335,0.0017127251193093482,0.0017083746489048133,0.0017031575907381085,0.001705278750160182,0.001698422556253663,0.0017522692787393188
499.99999999999943,9.999999999999995,100.0,3.330000000000002e-05,4.999999999999999,35999999.99999989,0.007938500000000012,0.009850800000000009,0.009850800000000009,0.012127000000000015,0.012127000000000008,0.012127000000000002,0.012127000000000008,0.014853000000000005,0.014853000000000005,0.014853000000000005,0.014853000000000005,0.014852999999999996,0.014853000000000012,0.017478,0.017478,0.017478,0.017478,0.01747800000000001,0.017478,0.019473000000000008,0.019473000000000008,0.019473000000000008,0.019472999999999997,0.019473000000000008,0.019898000000000006,37990575.04478795,0.008040289174782647,0.010393632170887667,0.010483383726810642,0.013183659036899139,0.013018908387380406,0.013459350396193611,0.013220642865386783,0.01596855264132669,0.016209781032629683,0.016136319252158977,0.016251484438075305,0.01648370501559037,0.016569991169850876,0.018825918497450994,0.018892626898518103,0.018849859369293828,0.019097140756055106,0.019298366354710147,0.019338477595750064,0.021075348855445084,0.02103570915379557,0.02124099473596105,0.021317997577941214,0.02145878124617025,0.02195832327886882
999.999999999999,1.0,100.0,3.330000000000002e-05,4.999999999999999,35999999.99999989,0.020659000000000007,0.02695300000000001,0.02695300000000001,0.034371,0.03437100000000001,0.03965500000000002,0.03965500000000002,0.03965500000000002,0.043792000000000025,0.043792000000000025,0.043792000000000025,0.04978700000000002,0.04978700000000002,0.04978700000000002,0.04978700000000002,0.049787000000000046,0.049787,0.056168999999999976,0.056168999999999976,0.056168999999999976,0.056168999999999976,0.056168999999999976,0.056168999999999976,0.05915300000000001,0.05915300000000001,39267985.1285585,0.01737778113378894,0.02508843549424748,0.026840331006223565,0.0344544372226362,0.034919929025278726,0.037301910620354914,0.03786992987558947,0.043085589835972105,0.04498458319880626,0.04542242247353115,0.04654357247224891,0.04789063871995746,0.04842427690681773,0.051944984822189434,0.05296892961061309,0.05314336493559749,0.05420548494553344,0.055576540906287164,0.05585692346219203,0.05848595046601,0.05874081571133876,0.05929331068054022,0.05990030474129866,0.060510392935443726,0.0617428022299554
999.999999999999,0.10000000000000005,100.0,3.330000000000002e-05,1.0,18035.50709999999,0.013223000000000007,0.02534200000000001,0.037097000000000026,0.037097000000000026,0.04852900000000002,0.05967400000000002,0.07055800000000005,0.081207,0.09163900000000004,0.10187000000000003,0.10187000000000003,0.11192000000000003,0.1311400000000001,0.1311400000000001,0.1311400000000001,0.14917000000000002,0.14917000000000002,0.1658100000000001,0.1658100000000001,0.18124000000000012,0.18124000000000012,0.18124000000000012,0.19563000000000003,0.20258000000000007,0.20599000000000006,22576.071449400748,0.011928436009713323,0.02289838313042327,0.03303673364977455,0.04224385253854931,0.051594109890201835,0.06176710127181295,0.073091569967644,0.079483202222258,0.0879636780863795,0.09652708242007081,0.10694061077643571,0.11395658297232211,0.12376115938686726,0.12950689036669452,0.13903477840710549,0.14700153821529952,0.15497583549644484,0.16133183284951547,0.16969726932260265,0.1796481613093815,0.18226511782143728,0.1913922828306571,0.1992526681505577,0.20755954893441014,0.21366196763535855
1999.9999999999982,100.0,499.99999999999943,3.330000000000002e-05,4.999999999999999,35999999.99999989,0.0005568200000000005,0.0005880200000000006,0.0005880200000000006,0.0006336700000000001,0.0006336700000000001,0.0006336700000000001,0.0006336700000000001,0.0006968100000000002,0.0006968100000000002,0.0006968100000000002,0.0006968100000000002,0.0006968100000000002,0.0006968100000000002,0.000762410000000001,0.000762410000000001,0.000762410000000001,0.000762410000000001,0.000762410000000001,0.000762410000000001,0.0008139400000000002,0.0008139400000000002,0.0008139400000000002,0.0008139400000000002,0.0008139400000000002,0.0008250000000000008,31583096.40606842,0.00046090218566530557,0.0005111387620456246,0.0004984022455663461,0.0005642307212855871,0.0005435054021802121,0.0005634943262940614,0.0005439691495687905,0.0006275556115634966,0.0006424397395797105,0.0006294781854225811,0.000623056061160932,0.000616906271636941,0.0006085600665406988,0.000726045943883468,0.0007125729715785701,0.0007125820136423708,0.0007030713629667906,0.0006992590165356856,0.000691569356228143,0.0007782946506860787,0.0007776993554556291,0.0007674617747088652,0.0007601679337622316,0.0007532205412057061,0.000764564608997227
1499.9999999999989,1.0,199.99999999999983,3.330000000000002e-05,1.9999999999999998,1503238.5535000002,0.026870000000000015,0.042041000000000016,0.05338600000000003,0.06307800000000004,0.07164400000000004,0.08608599999999997,0.08608599999999997,0.09896000000000002,0.10504,0.11082000000000004,0.12191999999999999,0.12191999999999999,0.13243000000000002,0.13743999999999998,0.14230000000000007,0.14230000000000007,0.15190000000000006,0.15657,0.16111000000000003,0.17000000000000007,0.17000000000000007,0.17862000000000014,0.17862000000000014,0.1869599999999999,0.19100000000000006,1889713.235333018,0.03162491770765848,0.04915792161874014,0.06286726568692177,0.0726611187410682,0.08447786533803907,0.09284037717694837,0.10286646774424073,0.10504146537302575,0.11323686141434813,0.12169720581226204,0.12743561219206492,0.1351375327595015,0.1406258253818764,0.14314697851945832,0.14995246428545775,0.1542955611582465,0.16058130990003575,0.1655602472241711,0.1708064889520104,0.1740122404411978,0.1793206498038521,0.18378090337042394,0.18896503577239798,0.1942609786761904,0.19745741088575763
999.999999999999,1.0,199.99999999999983,3.330000000000002e-05,1.0,63753.42069999993,0.021665000000000007,0.038007999999999986,0.03800800000000001,0.05253699999999998,0.06581,0.07815200000000003,0.07815200000000003,0.08976499999999998,0.10078999999999998,0.11132000000000002,0.11132000000000002,0.13045000000000007,0.13045000000000007,0.13964,0.13964,0.15641000000000008,0.15641000000000008,0.15641000000000008,0.1718700000000001,0.1718700000000001,0.1718700000000001,0.1863,0.1863,0.19980000000000003,0.19980000000000003,57440.174318603276,0.017892047097623914,0.031102329976042866,0.04035129954478967,0.05163117337523058,0.06158502323083926,0.07109512557000537,0.0792202783545651,0.0883063054019174,0.09676907675300997,0.10434347184130423,0.11167809610594495,0.11972521040644868,0.12772328619276907,0.13596076845260857,0.14421397403735486,0.14981548782961285,0.15821672015691066,0.1633710993957476,0.17149891880161766,0.1798863757095723,0.1846701359339818,0.19165144278794233,0.19736456373665348,0.20425402423166175,0.21053439031385673
1499.9999999999989,9.999999999999995,399.9999999999997,3.330000000000002e-05,1.0,227750.70709999994,0.014098000000000005,0.03082500000000001,0.038106000000000015,0.05152199999999998,0.05152199999999998,0.06433000000000003,0.07680900000000003,0.07680900000000003,0.0891190000000001,0.10135999999999996,0.10135999999999996,0.11359000000000001,0.12587,0.13821,0.13821,0.15064999999999995,0.16321,0.16321,0.17585999999999996,0.18869,0.18869,0.20165000000000005,0.21472000000000013,0.22125999999999998,0.22738,197750.1781853309,0.016942212178525897,0.029234883510173778,0.0374179199456049,0.04867081470729596,0.05891333409633296,0.06705379504285776,0.07666709693107471,0.08343272249518978,0.09387303699887453,0.10161347436437007,0.1078245400292005,0.11694782404456704,0.12496939620481552,0.1340109704756132,0.14035792154544877,0.14828634602513915,0.157212313740725,0.16383934610843995,0.1720151208426448,0.17959876168508482,0.1870461260530294,0.1948306086234884,0.200632583774197,0.2084352844498057,0.215497851964513
999.999999999999,9.999999999999995,399.9999999999997,3.330000000000002e-05,3.999999999999999,35999999.99999989,0.0018591000000000011,0.002754000000000003,0.002754000000000003,0.004065700000000004,0.004065700000000004,0.004065700000000004,0.004065700000000004,0.005880600000000002,0.005880600000000002,0.005880600000000002,0.005880600000000002,0.005880600000000002,0.005880600000000002,0.007778600000000003,0.007778600000000003,0.007778600000000003,0.007778600000000003,0.007778600000000003,0.007778600000000003,0.009283500000000005,0.009283500000000005,0.009283500000000005,0.009283500000000005,0.009283500000000005,0.009606900000000005,40017573.06653592,0.002065230612991926,0.002980081696205231,0.0030915738845156216,0.004387252963185166,0.004450572788583766,0.004671434479585544,0.004643178017718551,0.006528240647994052,0.006633162721282822,0.006663489501030954,0.006822765294607329,0.006889482989558608,0.006954736460282488,0.008874173893676356,0.009039325028521549,0.009057152317067186,0.009132098838088328,0.009235150429769912,0.009382688780815477,0.01088487161583095,0.010961405639180445,0.01106220220857477,0.01113401443961726,0.011186975121241196,0.011612797646704835
1499.9999999999989,0.10000000000000005,299.99999999999983,3.330000000000002e-05,3.0000000000000004,3704409.2927,0.004414600000000003,0.008214400000000005,0.015679000000000002,0.023,0.02300000000000001,0.030196000000000004,0.03728300000000003,0.04429000000000002,0.04429000000000002,0.051217000000000026,0.05465200000000003,0.061472000000000034,0.06486199999999999,0.06824099999999997,0.07497700000000007,0.07834000000000003,0.08170700000000004,0.08848799999999997,0.09194499999999994,0.09713400000000001,0.10251000000000002,0.1080300000000001,0.11381999999999999,0.11793999999999996,0.12432000000000001,3928596.1438360335,0.006634973804481184,0.012717820334350158,0.018687634556630375,0.024337684643369013,0.029710739080582575,0.03595721461974006,0.04113742890121389,0.04644831119458798,0.05147175665807928,0.05683456368278282,0.06222641129651595,0.06755735215846821,0.07225370325535142,0.07623707401739159,0.0823970649460256,0.08703543917435397,0.09160766332443837,0.09633735477718149,0.10295192829928997,0.1053766213559727,0.11091148821061693,0.11657989626574135,0.12231629327849994,0.12818724275145565,0.13396204754562752
